Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    EXP
    E
    GAMMA
    COMMENT
    LOCAL
    PI
    DOLLAR
    PHI
    FLOAT
    PREC
    DEG

Grammar

Rule 0     S' -> list
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 105
    asgn                           shift and go to state 25

state 70

    (49) expr -> expr NOT . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 106
    asgn                           shift and go to state 25

state 71

    (45) expr -> expr EQ . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 107
    asgn                           shift and go to state 25

state 72

    (36) expr -> expr MINUS . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 108
    asgn                           shift and go to state 25

state 73

    (46) expr -> expr NE . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 109
    asgn                           shift and go to state 25

state 74

    (39) expr -> expr MOD . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 110
    asgn                           shift and go to state 25

state 75

    (7) list -> list error NEWLINE .

    NEWLINE         reduce using rule 7 (list -> list error NEWLINE .)
    error           reduce using rule 7 (list -> list error NEWLINE .)
    FUNC            reduce using rule 7 (list -> list error NEWLINE .)
    PROC            reduce using rule 7 (list -> list error NEWLINE .)
    ID              reduce using rule 7 (list -> list error NEWLINE .)
    RETURN          reduce using rule 7 (list -> list error NEWLINE .)
    PROCEDURE       reduce using rule 7 (list -> list error NEWLINE .)
    PRINT           reduce using rule 7 (list -> list error NEWLINE .)
    WHILE           reduce using rule 7 (list -> list error NEWLINE .)
    FOR             reduce using rule 7 (list -> list error NEWLINE .)
    IF              reduce using rule 7 (list -> list error NEWLINE .)
    LBRACKET        reduce using rule 7 (list -> list error NEWLINE .)
    NUMBER          reduce using rule 7 (list -> list error NEWLINE .)
    FUNCTION        reduce using rule 7 (list -> list error NEWLINE .)
    LPARENT         reduce using rule 7 (list -> list error NEWLINE .)
    MINUS           reduce using rule 7 (list -> list error NEWLINE .)
    INC             reduce using rule 7 (list -> list error NEWLINE .)
    DEC             reduce using rule 7 (list -> list error NEWLINE .)
    $end            reduce using rule 7 (list -> list error NEWLINE .)


state 76

    (59) defn -> PROC procname . LPARENT formals RPARENT

    LPARENT         shift and go to state 111


state 77

    (26) stmtlist -> stmtlist NEWLINE .

    RBRACKET        reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    NEWLINE         reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    RETURN          reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    PROCEDURE       reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    PRINT           reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    WHILE           reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    FOR             reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    IF              reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    LBRACKET        reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    NUMBER          reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    ID              reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    FUNCTION        reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    LPARENT         reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    MINUS           reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    INC             reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)
    DEC             reduce using rule 26 (stmtlist -> stmtlist NEWLINE .)


state 78

    (27) stmtlist -> stmtlist stmt .

    RBRACKET        reduce using rule 27 (stmtlist -> stmtlist stmt .)
    NEWLINE         reduce using rule 27 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 27 (stmtlist -> stmtlist stmt .)
    PROCEDURE       reduce using rule 27 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LBRACKET        reduce using rule 27 (stmtlist -> stmtlist stmt .)
    NUMBER          reduce using rule 27 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FUNCTION        reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LPARENT         reduce using rule 27 (stmtlist -> stmtlist stmt .)
    MINUS           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    INC             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    DEC             reduce using rule 27 (stmtlist -> stmtlist stmt .)


state 79

    (14) stmt -> expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for MINUS resolved as shift
    END             reduce using rule 14 (stmt -> expr .)
    RBRACKET        reduce using rule 14 (stmt -> expr .)
    NEWLINE         reduce using rule 14 (stmt -> expr .)
    RETURN          reduce using rule 14 (stmt -> expr .)
    PROCEDURE       reduce using rule 14 (stmt -> expr .)
    PRINT           reduce using rule 14 (stmt -> expr .)
    WHILE           reduce using rule 14 (stmt -> expr .)
    FOR             reduce using rule 14 (stmt -> expr .)
    IF              reduce using rule 14 (stmt -> expr .)
    LBRACKET        reduce using rule 14 (stmt -> expr .)
    NUMBER          reduce using rule 14 (stmt -> expr .)
    ID              reduce using rule 14 (stmt -> expr .)
    FUNCTION        reduce using rule 14 (stmt -> expr .)
    LPARENT         reduce using rule 14 (stmt -> expr .)
    INC             reduce using rule 14 (stmt -> expr .)
    DEC             reduce using rule 14 (stmt -> expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! MINUS           [ reduce using rule 14 (stmt -> expr .) ]


state 80

    (23) stmt -> LBRACKET stmtlist RBRACKET .

    END             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    RBRACKET        reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    NEWLINE         reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    RETURN          reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    PROCEDURE       reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    PRINT           reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    WHILE           reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    FOR             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    IF              reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    LBRACKET        reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    NUMBER          reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    ID              reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    FUNCTION        reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    LPARENT         reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    MINUS           reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    INC             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)
    DEC             reduce using rule 23 (stmt -> LBRACKET stmtlist RBRACKET .)


state 81

    (19) stmt -> WHILE LPARENT cond . RPARENT stmt END

    RPARENT         shift and go to state 112


state 82

    (24) cond -> expr .
    (35) expr -> expr . PLUS expr
