Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    SIN             reduce using rule 31 (expr -> binaryop .)
    COS             reduce using rule 31 (expr -> binaryop .)
    TAN             reduce using rule 31 (expr -> binaryop .)
    ASIN            reduce using rule 31 (expr -> binaryop .)
    ACOS            reduce using rule 31 (expr -> binaryop .)
    ATAN            reduce using rule 31 (expr -> binaryop .)
    SINH            reduce using rule 31 (expr -> binaryop .)
    COSH            reduce using rule 31 (expr -> binaryop .)
    TANH            reduce using rule 31 (expr -> binaryop .)
    INT             reduce using rule 31 (expr -> binaryop .)
    LOG             reduce using rule 31 (expr -> binaryop .)
    LOG10           reduce using rule 31 (expr -> binaryop .)
    SQRT            reduce using rule 31 (expr -> binaryop .)
    ABS             reduce using rule 31 (expr -> binaryop .)
    ERF             reduce using rule 31 (expr -> binaryop .)
    ERFC            reduce using rule 31 (expr -> binaryop .)
    ELSE            reduce using rule 31 (expr -> binaryop .)
    RPARENT         reduce using rule 31 (expr -> binaryop .)
    SEMICOLON       reduce using rule 31 (expr -> binaryop .)


state 53

    (7) list -> list error . newline
    (73) newline -> . NEWLINE

    NEWLINE         shift and go to state 20

    newline                        shift and go to state 102

state 54

    (42) unaryop -> NOT . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 103
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 55

    (38) unaryop -> INC . VAR

    VAR             shift and go to state 104


state 56

    (29) expr -> asgn .

    EXP             reduce using rule 29 (expr -> asgn .)
    PLUS            reduce using rule 29 (expr -> asgn .)
    MINUS           reduce using rule 29 (expr -> asgn .)
    TIMES           reduce using rule 29 (expr -> asgn .)
    DIVIDE          reduce using rule 29 (expr -> asgn .)
    MOD             reduce using rule 29 (expr -> asgn .)
    LT              reduce using rule 29 (expr -> asgn .)
    GT              reduce using rule 29 (expr -> asgn .)
    LE              reduce using rule 29 (expr -> asgn .)
    GE              reduce using rule 29 (expr -> asgn .)
    EQ              reduce using rule 29 (expr -> asgn .)
    NE              reduce using rule 29 (expr -> asgn .)
    OR              reduce using rule 29 (expr -> asgn .)
    AND             reduce using rule 29 (expr -> asgn .)
    COMMA           reduce using rule 29 (expr -> asgn .)
    NEWLINE         reduce using rule 29 (expr -> asgn .)
    RBRACKET        reduce using rule 29 (expr -> asgn .)
    RETURN          reduce using rule 29 (expr -> asgn .)
    PRINT           reduce using rule 29 (expr -> asgn .)
    WHILE           reduce using rule 29 (expr -> asgn .)
    FOR             reduce using rule 29 (expr -> asgn .)
    IF              reduce using rule 29 (expr -> asgn .)
    LBRACKET        reduce using rule 29 (expr -> asgn .)
    LPARENT         reduce using rule 29 (expr -> asgn .)
    FLOAT           reduce using rule 29 (expr -> asgn .)
    VAR             reduce using rule 29 (expr -> asgn .)
    UNARYMINUS      reduce using rule 29 (expr -> asgn .)
    INC             reduce using rule 29 (expr -> asgn .)
    DEC             reduce using rule 29 (expr -> asgn .)
    NOT             reduce using rule 29 (expr -> asgn .)
    FUNCTION        reduce using rule 29 (expr -> asgn .)
    PI              reduce using rule 29 (expr -> asgn .)
    PHI             reduce using rule 29 (expr -> asgn .)
    GAMMA           reduce using rule 29 (expr -> asgn .)
    E               reduce using rule 29 (expr -> asgn .)
    DEG             reduce using rule 29 (expr -> asgn .)
    PREC            reduce using rule 29 (expr -> asgn .)
    SIN             reduce using rule 29 (expr -> asgn .)
    COS             reduce using rule 29 (expr -> asgn .)
    TAN             reduce using rule 29 (expr -> asgn .)
    ASIN            reduce using rule 29 (expr -> asgn .)
    ACOS            reduce using rule 29 (expr -> asgn .)
    ATAN            reduce using rule 29 (expr -> asgn .)
    SINH            reduce using rule 29 (expr -> asgn .)
    COSH            reduce using rule 29 (expr -> asgn .)
    TANH            reduce using rule 29 (expr -> asgn .)
    INT             reduce using rule 29 (expr -> asgn .)
    LOG             reduce using rule 29 (expr -> asgn .)
    LOG10           reduce using rule 29 (expr -> asgn .)
    SQRT            reduce using rule 29 (expr -> asgn .)
    ABS             reduce using rule 29 (expr -> asgn .)
    ERF             reduce using rule 29 (expr -> asgn .)
    ERFC            reduce using rule 29 (expr -> asgn .)
    ELSE            reduce using rule 29 (expr -> asgn .)
    RPARENT         reduce using rule 29 (expr -> asgn .)
    SEMICOLON       reduce using rule 29 (expr -> asgn .)


state 57

    (36) data -> VAR .
    (9) asgn -> VAR . ASSIGN expr
    (10) asgn -> VAR . ADDEQ expr
    (11) asgn -> VAR . SUBEQ expr
    (12) asgn -> VAR . MULEQ expr
    (13) asgn -> VAR . DIVEQ expr
    (14) asgn -> VAR . MODEQ expr
    (40) unaryop -> VAR . INC
    (41) unaryop -> VAR . DEC

    EXP             reduce using rule 36 (data -> VAR .)
    PLUS            reduce using rule 36 (data -> VAR .)
    MINUS           reduce using rule 36 (data -> VAR .)
    TIMES           reduce using rule 36 (data -> VAR .)
    DIVIDE          reduce using rule 36 (data -> VAR .)
    MOD             reduce using rule 36 (data -> VAR .)
    LT              reduce using rule 36 (data -> VAR .)
    GT              reduce using rule 36 (data -> VAR .)
    LE              reduce using rule 36 (data -> VAR .)
    GE              reduce using rule 36 (data -> VAR .)
    EQ              reduce using rule 36 (data -> VAR .)
    NE              reduce using rule 36 (data -> VAR .)
    OR              reduce using rule 36 (data -> VAR .)
    AND             reduce using rule 36 (data -> VAR .)
    NEWLINE         reduce using rule 36 (data -> VAR .)
    RBRACKET        reduce using rule 36 (data -> VAR .)
    RETURN          reduce using rule 36 (data -> VAR .)
    PRINT           reduce using rule 36 (data -> VAR .)
    WHILE           reduce using rule 36 (data -> VAR .)
    FOR             reduce using rule 36 (data -> VAR .)
    IF              reduce using rule 36 (data -> VAR .)
    LBRACKET        reduce using rule 36 (data -> VAR .)
    LPARENT         reduce using rule 36 (data -> VAR .)
    FLOAT           reduce using rule 36 (data -> VAR .)
    VAR             reduce using rule 36 (data -> VAR .)
    UNARYMINUS      reduce using rule 36 (data -> VAR .)
    INC             reduce using rule 36 (data -> VAR .)
    DEC             reduce using rule 36 (data -> VAR .)
    NOT             reduce using rule 36 (data -> VAR .)
    FUNCTION        reduce using rule 36 (data -> VAR .)
    PI              reduce using rule 36 (data -> VAR .)
    PHI             reduce using rule 36 (data -> VAR .)
    GAMMA           reduce using rule 36 (data -> VAR .)
    E               reduce using rule 36 (data -> VAR .)
    DEG             reduce using rule 36 (data -> VAR .)
    PREC            reduce using rule 36 (data -> VAR .)
    SIN             reduce using rule 36 (data -> VAR .)
    COS             reduce using rule 36 (data -> VAR .)
    TAN             reduce using rule 36 (data -> VAR .)
    ASIN            reduce using rule 36 (data -> VAR .)
    ACOS            reduce using rule 36 (data -> VAR .)
    ATAN            reduce using rule 36 (data -> VAR .)
    SINH            reduce using rule 36 (data -> VAR .)
    COSH            reduce using rule 36 (data -> VAR .)
    TANH            reduce using rule 36 (data -> VAR .)
    INT             reduce using rule 36 (data -> VAR .)
    LOG             reduce using rule 36 (data -> VAR .)
    LOG10           reduce using rule 36 (data -> VAR .)
    SQRT            reduce using rule 36 (data -> VAR .)
    ABS             reduce using rule 36 (data -> VAR .)
    ERF             reduce using rule 36 (data -> VAR .)
    ERFC            reduce using rule 36 (data -> VAR .)
    ELSE            reduce using rule 36 (data -> VAR .)
    COMMA           reduce using rule 36 (data -> VAR .)
    RPARENT         reduce using rule 36 (data -> VAR .)
    SEMICOLON       reduce using rule 36 (data -> VAR .)
    ASSIGN          shift and go to state 80
    ADDEQ           shift and go to state 78
    SUBEQ           shift and go to state 76
    MULEQ           shift and go to state 77
