Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    COSH
    SQRT
    LOG10
    ASIN
    ATAN
    TANH
    SIN
    ERFC
    ACOS
    TAN
    SINH
    INT
    ERF
    ABS

Grammar

Rule 0     S' -> list
    LBRACKET        reduce using rule 39 (unaryop -> DEC VAR .)
    LPARENT         reduce using rule 39 (unaryop -> DEC VAR .)
    FLOAT           reduce using rule 39 (unaryop -> DEC VAR .)
    VAR             reduce using rule 39 (unaryop -> DEC VAR .)
    UNARYMINUS      reduce using rule 39 (unaryop -> DEC VAR .)
    INC             reduce using rule 39 (unaryop -> DEC VAR .)
    DEC             reduce using rule 39 (unaryop -> DEC VAR .)
    NOT             reduce using rule 39 (unaryop -> DEC VAR .)
    BLTIN           reduce using rule 39 (unaryop -> DEC VAR .)
    FUNCTION        reduce using rule 39 (unaryop -> DEC VAR .)
    PI              reduce using rule 39 (unaryop -> DEC VAR .)
    PHI             reduce using rule 39 (unaryop -> DEC VAR .)
    GAMMA           reduce using rule 39 (unaryop -> DEC VAR .)
    E               reduce using rule 39 (unaryop -> DEC VAR .)
    DEG             reduce using rule 39 (unaryop -> DEC VAR .)
    PREC            reduce using rule 39 (unaryop -> DEC VAR .)
    ELSE            reduce using rule 39 (unaryop -> DEC VAR .)
    COMMA           reduce using rule 39 (unaryop -> DEC VAR .)
    RPARENT         reduce using rule 39 (unaryop -> DEC VAR .)
    SEMICOLON       reduce using rule 39 (unaryop -> DEC VAR .)


state 50

    (8) list -> list COMMENT newline .

    error           reduce using rule 8 (list -> list COMMENT newline .)
    COMMENT         reduce using rule 8 (list -> list COMMENT newline .)
    NEWLINE         reduce using rule 8 (list -> list COMMENT newline .)
    FUNC            reduce using rule 8 (list -> list COMMENT newline .)
    VAR             reduce using rule 8 (list -> list COMMENT newline .)
    RETURN          reduce using rule 8 (list -> list COMMENT newline .)
    PRINT           reduce using rule 8 (list -> list COMMENT newline .)
    WHILE           reduce using rule 8 (list -> list COMMENT newline .)
    FOR             reduce using rule 8 (list -> list COMMENT newline .)
    IF              reduce using rule 8 (list -> list COMMENT newline .)
    LBRACKET        reduce using rule 8 (list -> list COMMENT newline .)
    LPARENT         reduce using rule 8 (list -> list COMMENT newline .)
    FLOAT           reduce using rule 8 (list -> list COMMENT newline .)
    UNARYMINUS      reduce using rule 8 (list -> list COMMENT newline .)
    INC             reduce using rule 8 (list -> list COMMENT newline .)
    DEC             reduce using rule 8 (list -> list COMMENT newline .)
    NOT             reduce using rule 8 (list -> list COMMENT newline .)
    BLTIN           reduce using rule 8 (list -> list COMMENT newline .)
    FUNCTION        reduce using rule 8 (list -> list COMMENT newline .)
    PI              reduce using rule 8 (list -> list COMMENT newline .)
    PHI             reduce using rule 8 (list -> list COMMENT newline .)
    GAMMA           reduce using rule 8 (list -> list COMMENT newline .)
    E               reduce using rule 8 (list -> list COMMENT newline .)
    DEG             reduce using rule 8 (list -> list COMMENT newline .)
    PREC            reduce using rule 8 (list -> list COMMENT newline .)
    $end            reduce using rule 8 (list -> list COMMENT newline .)


state 51

    (32) expr -> LPARENT expr . RPARENT
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    RPARENT         shift and go to state 97
    EXP             shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 83
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85
    LT              shift and go to state 78
    GT              shift and go to state 73
    LE              shift and go to state 79
    GE              shift and go to state 76
    EQ              shift and go to state 82
    NE              shift and go to state 84
    OR              shift and go to state 72
    AND             shift and go to state 71


state 52

    (4) list -> list asgn newline .

    error           reduce using rule 4 (list -> list asgn newline .)
    COMMENT         reduce using rule 4 (list -> list asgn newline .)
    NEWLINE         reduce using rule 4 (list -> list asgn newline .)
    FUNC            reduce using rule 4 (list -> list asgn newline .)
    VAR             reduce using rule 4 (list -> list asgn newline .)
    RETURN          reduce using rule 4 (list -> list asgn newline .)
    PRINT           reduce using rule 4 (list -> list asgn newline .)
    WHILE           reduce using rule 4 (list -> list asgn newline .)
    FOR             reduce using rule 4 (list -> list asgn newline .)
    IF              reduce using rule 4 (list -> list asgn newline .)
    LBRACKET        reduce using rule 4 (list -> list asgn newline .)
    LPARENT         reduce using rule 4 (list -> list asgn newline .)
    FLOAT           reduce using rule 4 (list -> list asgn newline .)
    UNARYMINUS      reduce using rule 4 (list -> list asgn newline .)
    INC             reduce using rule 4 (list -> list asgn newline .)
    DEC             reduce using rule 4 (list -> list asgn newline .)
    NOT             reduce using rule 4 (list -> list asgn newline .)
    BLTIN           reduce using rule 4 (list -> list asgn newline .)
    FUNCTION        reduce using rule 4 (list -> list asgn newline .)
    PI              reduce using rule 4 (list -> list asgn newline .)
    PHI             reduce using rule 4 (list -> list asgn newline .)
    GAMMA           reduce using rule 4 (list -> list asgn newline .)
    E               reduce using rule 4 (list -> list asgn newline .)
    DEG             reduce using rule 4 (list -> list asgn newline .)
    PREC            reduce using rule 4 (list -> list asgn newline .)
    $end            reduce using rule 4 (list -> list asgn newline .)


state 53

    (60) callfunc -> FUNCTION LPARENT . arglist RPARENT
    (72) arglist -> . empty
    (73) arglist -> . expr
    (74) arglist -> . arglist COMMA expr
    (75) empty -> .
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    RPARENT         reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 99
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    arglist                        shift and go to state 98
    data                           shift and go to state 26
    empty                          shift and go to state 100

state 54

    (20) stmt -> FOR LPARENT . cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (24) cond -> . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 95
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    cond                           shift and go to state 101
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 55

    (5) list -> list stmt newline .

    error           reduce using rule 5 (list -> list stmt newline .)
    COMMENT         reduce using rule 5 (list -> list stmt newline .)
    NEWLINE         reduce using rule 5 (list -> list stmt newline .)
    FUNC            reduce using rule 5 (list -> list stmt newline .)
    VAR             reduce using rule 5 (list -> list stmt newline .)
    RETURN          reduce using rule 5 (list -> list stmt newline .)
    PRINT           reduce using rule 5 (list -> list stmt newline .)
    WHILE           reduce using rule 5 (list -> list stmt newline .)
    FOR             reduce using rule 5 (list -> list stmt newline .)
    IF              reduce using rule 5 (list -> list stmt newline .)
    LBRACKET        reduce using rule 5 (list -> list stmt newline .)
    LPARENT         reduce using rule 5 (list -> list stmt newline .)
    FLOAT           reduce using rule 5 (list -> list stmt newline .)
    UNARYMINUS      reduce using rule 5 (list -> list stmt newline .)
    INC             reduce using rule 5 (list -> list stmt newline .)
    DEC             reduce using rule 5 (list -> list stmt newline .)
