Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 96
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 50

    (71) procname -> FUNCTION .

    LPARENT         reduce using rule 71 (procname -> FUNCTION .)


state 51

    (74) procname -> BLTIN .

    LPARENT         reduce using rule 74 (procname -> BLTIN .)


state 52

    (67) defn -> FUNC procname . LPARENT formals RPARENT

    LPARENT         shift and go to state 97


state 53

    (72) procname -> ID .

    LPARENT         reduce using rule 72 (procname -> ID .)


state 54

    (73) procname -> PROCEDURE .

    LPARENT         reduce using rule 73 (procname -> PROCEDURE .)


state 55

    (4) list -> list defn NEWLINE .

    NEWLINE         reduce using rule 4 (list -> list defn NEWLINE .)
    error           reduce using rule 4 (list -> list defn NEWLINE .)
    COMMENT         reduce using rule 4 (list -> list defn NEWLINE .)
    FUNC            reduce using rule 4 (list -> list defn NEWLINE .)
    PROC            reduce using rule 4 (list -> list defn NEWLINE .)
    ID              reduce using rule 4 (list -> list defn NEWLINE .)
    RETURN          reduce using rule 4 (list -> list defn NEWLINE .)
    PROCEDURE       reduce using rule 4 (list -> list defn NEWLINE .)
    PRINT           reduce using rule 4 (list -> list defn NEWLINE .)
    WHILE           reduce using rule 4 (list -> list defn NEWLINE .)
    FOR             reduce using rule 4 (list -> list defn NEWLINE .)
    IF              reduce using rule 4 (list -> list defn NEWLINE .)
    LBRACKET        reduce using rule 4 (list -> list defn NEWLINE .)
    LPARENT         reduce using rule 4 (list -> list defn NEWLINE .)
    FLOAT           reduce using rule 4 (list -> list defn NEWLINE .)
    CONSTANT        reduce using rule 4 (list -> list defn NEWLINE .)
    MINUS           reduce using rule 4 (list -> list defn NEWLINE .)
    INC             reduce using rule 4 (list -> list defn NEWLINE .)
    DEC             reduce using rule 4 (list -> list defn NEWLINE .)
    BLTIN           reduce using rule 4 (list -> list defn NEWLINE .)
    $end            reduce using rule 4 (list -> list defn NEWLINE .)


state 56

    (62) callfunc -> ID LPARENT . expr RPARENT
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 98
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 57

    (45) asgn -> ID MODEQ . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 99
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 58

    (40) asgn -> ID ASSIGN . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 100
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 59

    (42) asgn -> ID SUBEQ . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 101
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 60

    (43) asgn -> ID MULEQ . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 102
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
