Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89


state 62

    (62) prlist -> STRING .

    COMMA           reduce using rule 62 (prlist -> STRING .)
    NEWLINE         reduce using rule 62 (prlist -> STRING .)
    RBRACKET        reduce using rule 62 (prlist -> STRING .)
    RETURN          reduce using rule 62 (prlist -> STRING .)
    PROCEDURE       reduce using rule 62 (prlist -> STRING .)
    PRINT           reduce using rule 62 (prlist -> STRING .)
    WHILE           reduce using rule 62 (prlist -> STRING .)
    FOR             reduce using rule 62 (prlist -> STRING .)
    IF              reduce using rule 62 (prlist -> STRING .)
    LBRACKET        reduce using rule 62 (prlist -> STRING .)
    END             reduce using rule 62 (prlist -> STRING .)


state 63

    (61) prlist -> expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    COMMA           reduce using rule 61 (prlist -> expr .)
    NEWLINE         reduce using rule 61 (prlist -> expr .)
    RBRACKET        reduce using rule 61 (prlist -> expr .)
    RETURN          reduce using rule 61 (prlist -> expr .)
    PROCEDURE       reduce using rule 61 (prlist -> expr .)
    PRINT           reduce using rule 61 (prlist -> expr .)
    WHILE           reduce using rule 61 (prlist -> expr .)
    FOR             reduce using rule 61 (prlist -> expr .)
    IF              reduce using rule 61 (prlist -> expr .)
    LBRACKET        reduce using rule 61 (prlist -> expr .)
    END             reduce using rule 61 (prlist -> expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89


state 64

    (12) stmt -> PRINT prlist .
    (63) prlist -> prlist . COMMA expr
    (64) prlist -> prlist . COMMA STRING

    END             reduce using rule 12 (stmt -> PRINT prlist .)
    NEWLINE         reduce using rule 12 (stmt -> PRINT prlist .)
    RBRACKET        reduce using rule 12 (stmt -> PRINT prlist .)
    RETURN          reduce using rule 12 (stmt -> PRINT prlist .)
    PROCEDURE       reduce using rule 12 (stmt -> PRINT prlist .)
    PRINT           reduce using rule 12 (stmt -> PRINT prlist .)
    WHILE           reduce using rule 12 (stmt -> PRINT prlist .)
    FOR             reduce using rule 12 (stmt -> PRINT prlist .)
    IF              reduce using rule 12 (stmt -> PRINT prlist .)
    LBRACKET        reduce using rule 12 (stmt -> PRINT prlist .)
    COMMA           shift and go to state 111


state 65

    (30) unaryop -> UNARYMINUS expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
    (57) logicop -> expr . AND expr
    (58) logicop -> expr . NOT expr

    PLUS            reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    MINUS           reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    TIMES           reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    DIVIDE          reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    MOD             reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    LT              reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    GT              reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    LE              reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    GE              reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    EQ              reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    NE              reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    OR              reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    AND             reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    NOT             reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    SEMICOLON       reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    NEWLINE         reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    RBRACKET        reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    RETURN          reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    PROCEDURE       reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    PRINT           reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    WHILE           reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    FOR             reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    IF              reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    LBRACKET        reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    END             reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    COMMA           reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    RPARENT         reduce using rule 30 (unaryop -> UNARYMINUS expr .)
    EXP             shift and go to state 88

  ! EXP             [ reduce using rule 30 (unaryop -> UNARYMINUS expr .) ]
  ! PLUS            [ shift and go to state 87 ]
  ! MINUS           [ shift and go to state 91 ]
  ! TIMES           [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 93 ]
  ! LT              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 83 ]
  ! EQ              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 92 ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 78 ]
  ! NOT             [ shift and go to state 89 ]


state 66

    (14) stmt -> FOR LPARENT . cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (18) cond -> . expr
    (22) expr -> . data
    (23) expr -> . unaryop
    (24) expr -> . binaryop
    (25) expr -> . LPARENT expr RPARENT
    (26) expr -> . callfunc
    (27) data -> . FLOAT
    (28) data -> . constant
    (29) data -> . ID
    (30) unaryop -> . UNARYMINUS expr
    (31) unaryop -> . INC ID
    (32) unaryop -> . DEC ID
    (33) unaryop -> . ID INC
    (34) unaryop -> . ID DEC
    (35) binaryop -> . asgn
    (36) binaryop -> . mathop
    (37) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT expr RPARENT
    (60) callfunc -> . ID LPARENT expr RPARENT
    (93) constant -> . PI
    (94) constant -> . PHI
    (95) constant -> . GAMMA
    (96) constant -> . E
    (97) constant -> . DEG
    (98) constant -> . PREC
    (38) asgn -> . ID ASSIGN expr
    (39) asgn -> . ID ADDEQ expr
    (40) asgn -> . ID SUBEQ expr
    (41) asgn -> . ID MULEQ expr
    (42) asgn -> . ID DIVEQ expr
    (43) asgn -> . ID MODEQ expr
    (44) mathop -> . expr EXP expr
    (45) mathop -> . expr PLUS expr
    (46) mathop -> . expr MINUS expr
    (47) mathop -> . expr TIMES expr
    (48) mathop -> . expr DIVIDE expr
    (49) mathop -> . expr MOD expr
    (50) logicop -> . expr LT expr
    (51) logicop -> . expr GT expr
    (52) logicop -> . expr LE expr
    (53) logicop -> . expr GE expr
    (54) logicop -> . expr EQ expr
    (55) logicop -> . expr NE expr
    (56) logicop -> . expr OR expr
    (57) logicop -> . expr AND expr
    (58) logicop -> . expr NOT expr
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 113
    callfunc                       shift and go to state 39
    asgn                           shift and go to state 7
    cond                           shift and go to state 112
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50
    bltin                          shift and go to state 12

state 67

    (5) list -> list stmt NEWLINE .

    NEWLINE         reduce using rule 5 (list -> list stmt NEWLINE .)
    error           reduce using rule 5 (list -> list stmt NEWLINE .)
    COMMENT         reduce using rule 5 (list -> list stmt NEWLINE .)
    FUNC            reduce using rule 5 (list -> list stmt NEWLINE .)
    PROC            reduce using rule 5 (list -> list stmt NEWLINE .)
    RETURN          reduce using rule 5 (list -> list stmt NEWLINE .)
    PROCEDURE       reduce using rule 5 (list -> list stmt NEWLINE .)
    PRINT           reduce using rule 5 (list -> list stmt NEWLINE .)
    WHILE           reduce using rule 5 (list -> list stmt NEWLINE .)
    FOR             reduce using rule 5 (list -> list stmt NEWLINE .)
    IF              reduce using rule 5 (list -> list stmt NEWLINE .)
    LBRACKET        reduce using rule 5 (list -> list stmt NEWLINE .)
    LPARENT         reduce using rule 5 (list -> list stmt NEWLINE .)
    FLOAT           reduce using rule 5 (list -> list stmt NEWLINE .)
    ID              reduce using rule 5 (list -> list stmt NEWLINE .)
    UNARYMINUS      reduce using rule 5 (list -> list stmt NEWLINE .)
