Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SINH            reduce using rule 23 (expr -> data .)
    COSH            reduce using rule 23 (expr -> data .)
    TANH            reduce using rule 23 (expr -> data .)
    INT             reduce using rule 23 (expr -> data .)
    LOG             reduce using rule 23 (expr -> data .)
    LOG10           reduce using rule 23 (expr -> data .)
    SQRT            reduce using rule 23 (expr -> data .)
    ABS             reduce using rule 23 (expr -> data .)
    ERF             reduce using rule 23 (expr -> data .)
    ERFC            reduce using rule 23 (expr -> data .)
    END             reduce using rule 23 (expr -> data .)
    COMMA           reduce using rule 23 (expr -> data .)
    RPARENT         reduce using rule 23 (expr -> data .)
    SEMICOLON       reduce using rule 23 (expr -> data .)


state 51

    (30) data -> ID .
    (34) unaryop -> ID . INC
    (35) unaryop -> ID . DEC
    (61) callfunc -> ID . LPARENT expr RPARENT
    (39) asgn -> ID . ASSIGN expr
    (40) asgn -> ID . ADDEQ expr
    (41) asgn -> ID . SUBEQ expr
    (42) asgn -> ID . MULEQ expr
    (43) asgn -> ID . DIVEQ expr
    (44) asgn -> ID . MODEQ expr

  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
    EXP             reduce using rule 30 (data -> ID .)
    PLUS            reduce using rule 30 (data -> ID .)
    MINUS           reduce using rule 30 (data -> ID .)
    TIMES           reduce using rule 30 (data -> ID .)
    DIVIDE          reduce using rule 30 (data -> ID .)
    MOD             reduce using rule 30 (data -> ID .)
    LT              reduce using rule 30 (data -> ID .)
    GT              reduce using rule 30 (data -> ID .)
    LE              reduce using rule 30 (data -> ID .)
    GE              reduce using rule 30 (data -> ID .)
    EQ              reduce using rule 30 (data -> ID .)
    NE              reduce using rule 30 (data -> ID .)
    OR              reduce using rule 30 (data -> ID .)
    AND             reduce using rule 30 (data -> ID .)
    NOT             reduce using rule 30 (data -> ID .)
    RPARENT         reduce using rule 30 (data -> ID .)
    NEWLINE         reduce using rule 30 (data -> ID .)
    RBRACKET        reduce using rule 30 (data -> ID .)
    RETURN          reduce using rule 30 (data -> ID .)
    PROCEDURE       reduce using rule 30 (data -> ID .)
    PRINT           reduce using rule 30 (data -> ID .)
    WHILE           reduce using rule 30 (data -> ID .)
    FOR             reduce using rule 30 (data -> ID .)
    IF              reduce using rule 30 (data -> ID .)
    LBRACKET        reduce using rule 30 (data -> ID .)
    FLOAT           reduce using rule 30 (data -> ID .)
    ID              reduce using rule 30 (data -> ID .)
    UNARYMINUS      reduce using rule 30 (data -> ID .)
    PI              reduce using rule 30 (data -> ID .)
    PHI             reduce using rule 30 (data -> ID .)
    GAMMA           reduce using rule 30 (data -> ID .)
    E               reduce using rule 30 (data -> ID .)
    DEG             reduce using rule 30 (data -> ID .)
    PREC            reduce using rule 30 (data -> ID .)
    SIN             reduce using rule 30 (data -> ID .)
    COS             reduce using rule 30 (data -> ID .)
    TAN             reduce using rule 30 (data -> ID .)
    ASIN            reduce using rule 30 (data -> ID .)
    ACOS            reduce using rule 30 (data -> ID .)
    ATAN            reduce using rule 30 (data -> ID .)
    SINH            reduce using rule 30 (data -> ID .)
    COSH            reduce using rule 30 (data -> ID .)
    TANH            reduce using rule 30 (data -> ID .)
    INT             reduce using rule 30 (data -> ID .)
    LOG             reduce using rule 30 (data -> ID .)
    LOG10           reduce using rule 30 (data -> ID .)
    SQRT            reduce using rule 30 (data -> ID .)
    ABS             reduce using rule 30 (data -> ID .)
    ERF             reduce using rule 30 (data -> ID .)
    ERFC            reduce using rule 30 (data -> ID .)
    END             reduce using rule 30 (data -> ID .)
    COMMA           reduce using rule 30 (data -> ID .)
    SEMICOLON       reduce using rule 30 (data -> ID .)
    INC             shift and go to state 103
    DEC             shift and go to state 101
    LPARENT         shift and go to state 95
    ASSIGN          shift and go to state 97
    ADDEQ           shift and go to state 99
    SUBEQ           shift and go to state 98
    MULEQ           shift and go to state 100
    DIVEQ           shift and go to state 102
    MODEQ           shift and go to state 96

  ! LPARENT         [ reduce using rule 30 (data -> ID .) ]
  ! INC             [ reduce using rule 30 (data -> ID .) ]
  ! DEC             [ reduce using rule 30 (data -> ID .) ]


state 52

    (16) stmt -> IF . LPARENT cond RPARENT stmt END
    (17) stmt -> IF . LPARENT cond RPARENT stmt END ELSE stmt END

    LPARENT         shift and go to state 104


state 53

    (28) data -> FLOAT .

    EXP             reduce using rule 28 (data -> FLOAT .)
    PLUS            reduce using rule 28 (data -> FLOAT .)
    MINUS           reduce using rule 28 (data -> FLOAT .)
    TIMES           reduce using rule 28 (data -> FLOAT .)
    DIVIDE          reduce using rule 28 (data -> FLOAT .)
    MOD             reduce using rule 28 (data -> FLOAT .)
    LT              reduce using rule 28 (data -> FLOAT .)
    GT              reduce using rule 28 (data -> FLOAT .)
    LE              reduce using rule 28 (data -> FLOAT .)
    GE              reduce using rule 28 (data -> FLOAT .)
    EQ              reduce using rule 28 (data -> FLOAT .)
    NE              reduce using rule 28 (data -> FLOAT .)
    OR              reduce using rule 28 (data -> FLOAT .)
    AND             reduce using rule 28 (data -> FLOAT .)
    NOT             reduce using rule 28 (data -> FLOAT .)
    RPARENT         reduce using rule 28 (data -> FLOAT .)
    NEWLINE         reduce using rule 28 (data -> FLOAT .)
    RBRACKET        reduce using rule 28 (data -> FLOAT .)
    RETURN          reduce using rule 28 (data -> FLOAT .)
    PROCEDURE       reduce using rule 28 (data -> FLOAT .)
    PRINT           reduce using rule 28 (data -> FLOAT .)
    WHILE           reduce using rule 28 (data -> FLOAT .)
    FOR             reduce using rule 28 (data -> FLOAT .)
    IF              reduce using rule 28 (data -> FLOAT .)
    LBRACKET        reduce using rule 28 (data -> FLOAT .)
    LPARENT         reduce using rule 28 (data -> FLOAT .)
    FLOAT           reduce using rule 28 (data -> FLOAT .)
    ID              reduce using rule 28 (data -> FLOAT .)
    UNARYMINUS      reduce using rule 28 (data -> FLOAT .)
    INC             reduce using rule 28 (data -> FLOAT .)
    DEC             reduce using rule 28 (data -> FLOAT .)
    PI              reduce using rule 28 (data -> FLOAT .)
    PHI             reduce using rule 28 (data -> FLOAT .)
    GAMMA           reduce using rule 28 (data -> FLOAT .)
    E               reduce using rule 28 (data -> FLOAT .)
    DEG             reduce using rule 28 (data -> FLOAT .)
    PREC            reduce using rule 28 (data -> FLOAT .)
    SIN             reduce using rule 28 (data -> FLOAT .)
    COS             reduce using rule 28 (data -> FLOAT .)
    TAN             reduce using rule 28 (data -> FLOAT .)
    ASIN            reduce using rule 28 (data -> FLOAT .)
    ACOS            reduce using rule 28 (data -> FLOAT .)
    ATAN            reduce using rule 28 (data -> FLOAT .)
    SINH            reduce using rule 28 (data -> FLOAT .)
    COSH            reduce using rule 28 (data -> FLOAT .)
    TANH            reduce using rule 28 (data -> FLOAT .)
    INT             reduce using rule 28 (data -> FLOAT .)
    LOG             reduce using rule 28 (data -> FLOAT .)
    LOG10           reduce using rule 28 (data -> FLOAT .)
    SQRT            reduce using rule 28 (data -> FLOAT .)
    ABS             reduce using rule 28 (data -> FLOAT .)
    ERF             reduce using rule 28 (data -> FLOAT .)
    ERFC            reduce using rule 28 (data -> FLOAT .)
    END             reduce using rule 28 (data -> FLOAT .)
    COMMA           reduce using rule 28 (data -> FLOAT .)
    SEMICOLON       reduce using rule 28 (data -> FLOAT .)


state 54

    (90) bltin -> SQRT .

    LPARENT         reduce using rule 90 (bltin -> SQRT .)


state 55

    (32) unaryop -> INC . ID

    ID              shift and go to state 105


state 56

    (18) stmt -> LBRACKET stmtlist . RBRACKET
    (21) stmtlist -> stmtlist . NEWLINE
    (22) stmtlist -> stmtlist . stmt
    (9) stmt -> . expr
    (10) stmt -> . RETURN
    (11) stmt -> . RETURN expr
    (12) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (13) stmt -> . PRINT prlist
    (14) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (15) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (16) stmt -> . IF LPARENT cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (18) stmt -> . LBRACKET stmtlist RBRACKET
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    RBRACKET        shift and go to state 109
    NEWLINE         shift and go to state 106
    RETURN          shift and go to state 13
    PROCEDURE       shift and go to state 10
    PRINT           shift and go to state 14
    WHILE           shift and go to state 32
    FOR             shift and go to state 23
    IF              shift and go to state 52
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
